# REV = 1

# PAC CONTROL TAG DATABASE DUMP
# ----------------------------------------------------------------
# NAME :         C:\Users\Digester\Documents\Emmanuel\Opto22\FermentationLab 20Feb2018\FermentationLab 20Feb2018.idb
# VERSION :      R9.6b
# TIME/DATE :    12:58:41 8/24/2018
# 
# INSTRUCTIONS : This file gets written with the corresponding IDB file.
#                It is not read by PAC Control. It may be used by other programs to 
#                get basic information about the tag database.
#                
#                Each tag (e.g. variables, I/O units and points, charts, etc.) is 
#                listed here. 
#                
#                More columns or tag types (e.g. TAG2) may be added in the future.
#                
#                
# BITMASK INFO:  Here is the list of bitmasks used by PAC Control.
#                More than one bit may be set for a given tag. Currently, the only types
#                that can have more than one bit set at a time are digital points with 
#                features (e.g. digital input with counter) or a pointer.
#                
#                BITMASK 0
#                -------------------------------------------
#                DIN_SMART                        0x40000000
#                DIN_COUNTER                      0x00000001
#                DIN_COUNTER_QUADRATURE           0x00000002
#                DOUT_SMART                       0x10000000
#                DOUT_TPO                         0x00010000
#                DIN_ON_PULSE_MEAS                0x00000010
#                DIN_OFF_PULSE_MEAS               0x00000020
#                DIN_FREQUENCY                    0x00000040
#                DIN_PERIOD                       0x00000080
#                DIN_ON_TIME_TOTALIZER            0x00000100
#                DIN_OFF_TIME_TOTALIZER           0x00000200
#                
#                BITMASK 1
#                -------------------------------------------
#                AIN                              0x00000001
#                AOUT                             0x00000002
#                PID_LOOP    (mistic)             0x00000200
#                PID_LOOP_2  (OptoMMP)            0x00000004
#                DIGITAL_EVENT_REACTION           0x00000008
#                ANALOG_EVENT_REACTION            0x00000010
#                EVENT_REACTION_GROUP             0x00000080
#                CHART                            0x00000100
#                
#                BITMASK 2
#                -------------------------------------------
#                BOARD_G4EB2                      0x00000001
#                BOARD_SMART_DIGITAL              0x00000002
#                BOARD_REMOTE_SIMPLE_DIGITAL      0x00000004
#                BOARD_SMART_ANALOG               0x00000008
#                BOARD_SMART_ANALOG_B200          0x00001000
#                BOARD_SMART_DIGITAL_SNAP         0x00002000
#                BOARD_SMART_ANALOG_SNAP          0x00004000
#                BOARD_SMART_DIGITAL_B100         0X00010000
#                BOARD_REMOTE_SIMPLE_DIGITAL_SNAP 0X00020000
#                BOARD_DIGITAL_SNAP_64            0x00040000
#                BOARD_MIXED_SNAP_64              0x00080000
#                BOARD_DIGITAL_SNAP_UIO_64        0x00100000
#                BOARD_MIXED_SNAP_UIO_64          0x00200000
#                BOARD_MIXED_SNAP_UIO_AD64        0x00400000
#                BOARD_MIXED_SNAP_SIO_AD64        0x00800000
#                BOARD_SNAP_PAC_R1                0x10000000
#                BOARD_SNAP_PAC_R2                0x20000000
#                BOARD_GENERIC_OPTOMMP            0x40000000
#                BOARD_SNAP_PAC_R1_B              0x80000000
#                BOARD_SNAP_PAC_EB1               0x00000010
#                BOARD_SNAP_PAC_EB2               0x00000020
#                BOARD_SNAP_PAC_SB1               0x00000100
#                BOARD_SNAP_PAC_SB2               0x00000200
#                BOARD_E1                         0x01000000
#                BOARD_E2                         0x02000000
# 
#                BITMASK 3
#                -------------------------------------------
#                VARIABLE_INTEGER                 0x00000008
#                VARIABLE_FLOAT                   0x00000010
#                VARIABLE_TIMER                   0x00000020
#                VARIABLE_STRING                  0x00000040
#                VARIABLE_POINTER                 0x80000000
#                TABLE_INTEGER                    0x00000100
#                TABLE_FLOAT                      0x00000200
#                TABLE_STRING                     0x00000800
#                TABLE_POINTER                    0x00001000
#                VARIABLE_UP_TIMER                0X00002000
#                VARIABLE_INTEGER_64              0X00004000
#                TABLE_INTEGER_64                 0X00010000
#                TABLE_NULL                       0X00020000
#                VARIABLE_STREAM                  0x00040000




#  (Please note that the TAG1 definition may have columns added in the future.
#   Any new columns will be added to the right of the existing ones.)
#   This file should be parsed accordingly.)

# TAG1,NAME,ID,BITMASK_0,BITMASK_1,BITMASK_2,BITMASK_3,TABLE_LENGTH,STRING_WIDTH

TAG1,sD6_pH                                            ,20   ,00000000,00000000,00000000,00000040,0    ,4   
TAG1,sD6_Temp                                          ,21   ,00000000,00000000,00000000,00000040,0    ,4   
TAG1,sD7_pH                                            ,22   ,00000000,00000000,00000000,00000040,0    ,4   
TAG1,sD7_Temp                                          ,23   ,00000000,00000000,00000000,00000040,0    ,4   
TAG1,sD8_pH                                            ,24   ,00000000,00000000,00000000,00000040,0    ,4   
TAG1,sD8_Temp                                          ,25   ,00000000,00000000,00000000,00000040,0    ,4   
TAG1,sD9_pH                                            ,26   ,00000000,00000000,00000000,00000040,0    ,4   
TAG1,sD9_Temp                                          ,27   ,00000000,00000000,00000000,00000040,0    ,4   
TAG1,sFM1_counts                                       ,28   ,00000000,00000000,00000000,00000040,0    ,3   
TAG1,sFM2_counts                                       ,29   ,00000000,00000000,00000000,00000040,0    ,3   
TAG1,sFM3_counts                                       ,30   ,00000000,00000000,00000000,00000040,0    ,3   
TAG1,sFM4_counts                                       ,31   ,00000000,00000000,00000000,00000040,0    ,3   
TAG1,sFM5_counts                                       ,32   ,00000000,00000000,00000000,00000040,0    ,3   
TAG1,sFM6_counts                                       ,33   ,00000000,00000000,00000000,00000040,0    ,3   
TAG1,sFM7_counts                                       ,34   ,00000000,00000000,00000000,00000040,0    ,3   
TAG1,sFM8_counts                                       ,35   ,00000000,00000000,00000000,00000040,0    ,3   
TAG1,sFM9_counts                                       ,36   ,00000000,00000000,00000000,00000040,0    ,3   
TAG1,string_log                                        ,38   ,00000000,00000000,00000000,00000040,0    ,50  
TAG1,Time                                              ,37   ,00000000,00000000,00000000,00000040,0    ,8   
TAG1,D1txt                                             ,0    ,00000000,00000000,00000000,00040000,0    ,1024
TAG1,D2txt                                             ,1    ,00000000,00000000,00000000,00040000,0    ,1024
TAG1,D3txt                                             ,2    ,00000000,00000000,00000000,00040000,0    ,1024
TAG1,D4txt                                             ,3    ,00000000,00000000,00000000,00040000,0    ,1024
TAG1,D5txt                                             ,4    ,00000000,00000000,00000000,00040000,0    ,1024
TAG1,D6txt                                             ,5    ,00000000,00000000,00000000,00040000,0    ,1024
TAG1,D7txt                                             ,6    ,00000000,00000000,00000000,00040000,0    ,1024
TAG1,D8txt                                             ,7    ,00000000,00000000,00000000,00040000,0    ,1024
TAG1,log                                               ,8    ,00000000,00000000,00000000,00040000,0    ,1024
